======== VARIABLES ========
2_1_13_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,3->1,0->1,2->0]; t=2; chosen action=0->1[0.5,0,0.25,2.60012514546941,24.3274306123352,0.106880384817582] vs 0->1[0.5,0,0,5.8247868224337,54.4981834821717,0.106880384817582]
2_1_13_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,3->1,0->1,2->0]; t=2; chosen action=0->1[0.5,0,0.25,2.60012514546941,24.3274306123352,0.106880384817582] vs 2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588]
2_1_13_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,3->1,0->1,2->0]; t=2; chosen action=0->1[0.5,0,0.25,2.60012514546941,24.3274306123352,0.106880384817582] vs 2->1[0.5,0,0.25,3.94863677278496,15.0658558341871,0.262091766723588]
2_1_13_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,3->1,0->1,2->0]; t=3; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_14_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 1->0[0.5,1,0.75,0,0,0.106880384817582]
2_1_14_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_14_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_14_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 0->1[0.5,0,0.25,5.8247868224337,54.4981834821717,0.106880384817582]
2_1_14_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->0[0.5,1,0.5,0,0,0.106880384817582]
2_1_14_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_14_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->0[0.5,0,0.25,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_14_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_14_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,3->1,0->1]; t=2; chosen action=3->1[0,1,0.25,0,0,0.0810703092799601] vs 3->1[0,1,0.25,0,0,0.106880384817582]
2_1_15_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 1->0[0.5,1,0.75,0,0,0.106880384817582]
2_1_15_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_15_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_15_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 0->1[0.5,0,0.25,5.8247868224337,54.4981834821717,0.106880384817582]
2_1_15_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->0[0.5,1,0.5,0,0,0.106880384817582]
2_1_15_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_15_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->0[0.5,0,0.25,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_15_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=1; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_15_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,2->0,0->1,3->1]; t=2; chosen action=0->1[0,1,0.25,0,0,0.106880384817582] vs 3->1[0,1,0.25,0,0,0.0810703092799601]
2_1_16_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 1->0[0.5,1,0.75,0,0,0.106880384817582]
2_1_16_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_16_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_16_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 0->1[0.5,0,0.25,5.8247868224337,54.4981834821717,0.106880384817582]
2_1_16_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588]
2_1_16_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_16_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 3->0[0.5,0,0.25,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_16_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_16_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->1[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588]
2_1_16_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->0[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_16_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->1[0.5,0,0,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_16_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,3->1,2->0]; t=3; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_17_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 1->0[0.5,1,0.75,0,0,0.106880384817582]
2_1_17_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_17_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=0; chosen action=1->0[0.5,1,0.75,0,0,0.216624205845537] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_17_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 0->1[0.5,0,0.25,5.8247868224337,54.4981834821717,0.106880384817582]
2_1_17_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588]
2_1_17_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 2->1[0.5,1,0.5,0,0,0.262091766723588]
2_1_17_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 3->0[0.5,0,0.25,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_17_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=1; chosen action=0->1[0.5,1,0.5,0,0,0.106880384817582] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_17_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_17_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->0[0.5,0,0,3.62379518630528,44.6994123803233,0.0810703092799601]
2_1_17_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[1->0,0->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,0,9.84391416065346,37.5590362250304,0.262091766723588] vs 3->1[0.5,0,0.25,2.60012514546941,32.0724710262348,0.0810703092799601]
2_1_18_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_18_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_18_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_18_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_18_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->0[0.5,1,0.5,0,0,0.216624205845537]
2_1_18_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_18_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->0[0.5,1,0.5,0,0,0.262091766723588]
2_1_18_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_18_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.262091766723588] vs 1->1[0.5,0,0,9.44858200873899,43.6173878715856,0.216624205845537]
2_1_18_2_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.262091766723588] vs 2->0[0.5,1,0.25,0,0,0.216624205845537]
2_1_18_2_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=2; chosen action=2->1[0.5,1,0.25,0,0,0.262091766723588] vs 2->1[0.5,0,0,5.82526062803601,22.2260344186224,0.262091766723588]
2_1_18_3_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,2->1,1->1]; t=3; chosen action=1->1[0.5,0,0,9.84391416065346,45.442355447907,0.216624205845537] vs 1->1[0.5,0,0,9.44858200873899,43.6173878715856,0.216624205845537]
2_1_19_0_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 1->0[0.5,1,0.75,0,0,0.216624205845537]
2_1_19_0_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 2->0[0.5,1,0.75,0,0,0.262091766723588]
2_1_19_0_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=0; chosen action=0->0[0.5,1,0.75,0,0,0.106880384817582] vs 3->0[0.5,1,0.75,0,0,0.0810703092799601]
2_1_19_1_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 1->1[0.5,0,0.25,5.8247868224337,26.8889009873026,0.216624205845537]
2_1_19_1_2: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->0[0.5,1,0.5,0,0,0.216624205845537]
2_1_19_1_3: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 2->1[0.5,0,0.25,1.87662385525105,7.1601785844353,0.262091766723588]
2_1_19_1_4: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->0[0.5,1,0.5,0,0,0.262091766723588]
2_1_19_1_5: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=1; chosen action=3->0[0.5,0,0.5,2.60012514546941,32.0724710262348,0.0810703092799601] vs 3->1[0.5,1,0.5,0,0,0.0810703092799601]
2_1_19_2_1: i=n=4,p=2,L=6.14,U=18.41,c=[(0,1)->5.82,(0,2)->1.88,(0,3)->2.6,(1,2)->9.84,(1,3)->3.62,(2,3)->3.95] w=[3.94,7.98,9.65,2.98]; j=[0->0,3->0,1->1,2->1]; t=2; chosen action=1->1[0.5,1,0.25,0,0,0.216624205845537] vs 1->1[0.5,0,0,9.44858200873899,43.6173878715856,0.216624205845537]
